"author_name","author_url","language","original_language","profile_photo_url","rating","relative_time_description","text","time","translated","restaurant"
"Iu Ie","https://www.google.com/maps/contrib/107169724443375011028/reviews","en","en","https://lh3.googleusercontent.com/a/ACg8ocJsj8V0694oRtN6aiUCBLt_IrjfC9QxH7rKmmT8Blle3GyqXQ=s128-c0x00000000-cc-rp-mo-ba5",4.1,"a year ago","Friendly and helpful staff, delicious food, great variety of pastries at very reasonable and affordable prices.

This is how my review COULD sound.

Before today's purchase of a VERY OLD AND EXPIRED chocolate cheesecake.  Look at the photos.

How long does the cake have to stand on the display for the paint from the package to soak into the cake?

I asked if it was good... and they sold it to me.
Is it because I'm not Hispanic???

A strange attitude towards a client who came before this incident 2 or 3 times a week and paid his money.

Good luck without me.

My advice is stay away or don't be fooled at least",1692207948,FALSE,"INES' BAKERY"
"Yulissa Carrasco","https://www.google.com/maps/contrib/116061067066716037585/reviews","en","en","https://lh3.googleusercontent.com/a-/ALV-UjXiOhoCa1jKahgZVkpAgYBfMuy7XbiJzYS8VdkVFObQ6kNg5H87=s128-c0x00000000-cc-rp-mo-ba2",4.6,"3 months ago","Such a good coffee shop. Had it saved for about a month to try and finally was able to drive and give it a shot and it was worth it 100%. Their Maple Latte is so good not too sweet and perfectly done. Love their coffee cups logo look too. The staff was nice and helped me with picking out a pastry as it was my first time coming here. I picked out the apple pie croissant and it was delicious! Such a huge croissant and filled with apple cinnamon sweet warm taste. Very great portion can be shared. Since it was my first time he suggested I try their banana chocolate muffin I said sure why not. I was not disappointed that first bite was delicious! Flavorful not too chocolately and a perfect balance of both banana and chocolate. Loved how beautiful all their pastries look need to come back to try the rest !! Very small coffee shop no seating inside you just order through the window but I’m sure when the weather gets warmer seating is available outside for those who prefer that. 10/10 experience can’t wait to come back",1737217911,FALSE,"PALOMA COFFEE & BAKERY"
"Joanna Graham","https://www.google.com/maps/contrib/109020963647834726004/reviews","en","en","https://lh3.googleusercontent.com/a/ACg8ocJLltS8znP8FbUtTe-mali9RNrKCwA0LqiKSHVWXDFc8ycyBg=s128-c0x00000000-cc-rp-mo-ba3",4.6,"5 months ago","Loved this spot for an iced latte, a couple croissants and an olive oil cake. They also had this thing similar to a quiche with potato and egg. Mmmm. Everything was delicious. And really yummy, strong coffee.🙏",1731969352,FALSE,"PALOMA COFFEE & BAKERY"
"Katie Messing","https://www.google.com/maps/contrib/106083946781976611809/reviews","en","en","https://lh3.googleusercontent.com/a/ACg8ocJLxLbX2cTZg6nYbI-tHZI1Mo5G83dNar3PK-Qph0TDkZ7qJw=s128-c0x00000000-cc-rp-mo",4.6,"in the last week","I’ve walked past this place a bunch since moving to the neighborhood but never stopped by until this morning - so glad I did!! The coffee was great, the pastries were sooo good and fresh - tried the chocolate croissant and the lemon bun and really enjoyed them both. The service was also very warm :) Will definitely be back!!",1745067728,FALSE,"PALOMA COFFEE & BAKERY"
"Christi Balaki","https://www.google.com/maps/contrib/114422551583028080541/reviews","en","en","https://lh3.googleusercontent.com/a-/ALV-UjWRghvYzA6sDAzZzMWiG9hs_TEkE4zpBOTtQDAdK-67wYbNZupZ=s128-c0x00000000-cc-rp-mo-ba6",4.6,"11 months ago","Great pastries, but extremely absorbent prices ($14 for a normal and ham/cheese croissant).

With a crunchy flavorful exterior and countless fluffy, smoothy, and sinfully buttery layers, this croissant (5/5) absolutely incredible and rivals La Bicyclette as one of the top 2 croissants I've tried in NYC. The ham and cheese croissant (5/5) was genius. Artisan ham layered with salty and gooey cheese with a sweet punch from the golden raisins made this literally a perfect pastry.

Problem is, I paid $14 just for those 2 things. Otherwise delicious pastries.",1715572294,FALSE,"PALOMA COFFEE & BAKERY"
"Heather A Adams","https://www.google.com/maps/contrib/112196196970562343900/reviews","en","en","https://lh3.googleusercontent.com/a-/ALV-UjXtAN9XY3l435yQ1eU6wDWOk5CIiq5MFTIOk14FyoMke53kcgeC=s128-c0x00000000-cc-rp-mo-ba7",4.6,"a year ago","Absolutely incredible pastry and service. What more could you ask for? Oh great pastry? Will they absolutely have that too. We are so glad we tried the ones we did. This is a fabulous place to sit on the sidewalk and do some people watching while you enjoy as well. Will definitely be back here.",1702706822,FALSE,"PALOMA COFFEE & BAKERY"
"NB","https://www.google.com/maps/contrib/114865126647906638341/reviews","en","en","https://lh3.googleusercontent.com/a-/ALV-UjVd7ley6E2E4uHFR-PDguFDYx0g-Rv5kCIBvhsx-px1xlPAh6-xJA=s128-c0x00000000-cc-rp-mo-ba5",3.8,"a year ago","Terrible experience! I bought 6 looking nice cakes, but mold inside. Not going there again!",1683398271,FALSE,"VIP COFFEE"
"Angela Maaya","https://www.google.com/maps/contrib/109848775954671565948/reviews","en","en","https://lh3.googleusercontent.com/a-/ALV-UjUbzE1k5kMcKbEBWqx-AACgxal53gCGjxS2WLXGaIeDpPUL-oXb=s128-c0x00000000-cc-rp-mo-ba4",3.8,"5 years ago","I'm a frequent cake buyer, they have super fresh, cute design cakes, friendly staff, 5 stars for me",1567201578,FALSE,"VIP COFFEE"
"Angie Mok","https://www.google.com/maps/contrib/113927628802510014385/reviews","en","en","https://lh3.googleusercontent.com/a-/ALV-UjWeupdEqg_bunDDHv9dWG6sL9XILpsxwAJq9x3dOW7wRfSPaWI=s128-c0x00000000-cc-rp-mo",3.8,"2 years ago","Great small bakery, it has fruits beverage, milk tea, coffee, pastries, chinese pastries. Excellent location, fast service! Great varieties of bread and cakes!",1660140560,FALSE,"VIP COFFEE"
"sherlyn","https://www.google.com/maps/contrib/100459342976321637310/reviews","en","en","https://lh3.googleusercontent.com/a-/ALV-UjUGRp5UR-wXxTtXZBum2dUg0aLMNUUddgVPF5hRmR95T2rOIp-a=s128-c0x00000000-cc-rp-mo",3.8,"a year ago","i love to go to this place when ever im hungry or want a snack after i get put of work",1693332416,FALSE,"VIP COFFEE"
"Halpern Avraham","https://www.google.com/maps/contrib/103244026317817101329/reviews","en","en","https://lh3.googleusercontent.com/a-/ALV-UjWYIMVV-Sx-X7x3dY1glLUSRQD9KOd36eTuI3onbygkhtklHyPKyw=s128-c0x00000000-cc-rp-mo-ba5",3.8,"5 years ago","Lovely coffee
Good service",1560432300,FALSE,"VIP COFFEE"
